positionId,warehouse,product,eventTime
502,W-10,P-20,1673172926
503,W-1,P-1,1673292932
504,W-10,P-8,1673293508
505,W-8,P-12,1672644235
506,W-5,P-11,1672573496
507,W-7,P-19,1673000676
508,W-6,P-4,1673044548
509,W-8,P-13,1672651820
510,W-6,P-4,1673428938
511,W-9,P-18,1673476622
512,W-2,P-18,1673180204
513,W-4,P-18,1673075417
514,W-9,P-12,1672632869
515,W-7,P-14,1673029364
516,W-2,P-16,1672553863
517,W-7,P-16,1672618314
518,W-3,P-20,1672702382
519,W-3,P-20,1673380569
520,W-8,P-1,1672799924
521,W-10,P-9,1672857525
522,W-2,P-4,1672680728
523,W-8,P-5,1673340455
524,W-7,P-10,1672816480
525,W-1,P-13,1673139551
526,W-1,P-16,1673000986
527,W-1,P-18,1673305798
528,W-10,P-16,1672730647
529,W-1,P-4,1672844557
530,W-10,P-1,1672684601
531,W-10,P-13,1672880361
532,W-6,P-8,1673193852
533,W-5,P-19,1672909754
534,W-4,P-13,1672825231
535,W-1,P-15,1673489642
536,W-7,P-4,1673058777
537,W-3,P-14,1673312266
538,W-6,P-1,1673042802
539,W-5,P-20,1672985499
540,W-10,P-1,1673306117
541,W-2,P-15,1673246615
542,W-2,P-10,1673244154
543,W-4,P-19,1672939091
544,W-8,P-11,1673297396
545,W-3,P-8,1673446111
546,W-2,P-8,1673318292
547,W-9,P-6,1672694216
548,W-4,P-6,1673013205
549,W-9,P-4,1672883005
550,W-1,P-18,1673075622
551,W-2,P-17,1673287930
552,W-10,P-17,1672566918
553,W-10,P-11,1672863158
554,W-10,P-5,1673151845
555,W-8,P-17,1672886257
556,W-10,P-3,1673236190
557,W-2,P-20,1673314987
558,W-6,P-2,1673125256
559,W-8,P-2,1673140202
560,W-3,P-18,1672604669
561,W-1,P-2,1672615679
562,W-3,P-7,1672809298
563,W-1,P-1,1673134759
564,W-3,P-6,1672938571
565,W-8,P-5,1673098673
566,W-7,P-11,1673130609
567,W-6,P-2,1672874156
568,W-10,P-4,1672684330
569,W-7,P-13,1673239689
570,W-1,P-1,1672919732
571,W-9,P-16,1673217200
572,W-9,P-13,1672791280
573,W-6,P-1,1673464918
574,W-1,P-13,1673069224
575,W-9,P-13,1672984947
576,W-2,P-3,1673219068
577,W-8,P-19,1673328233
578,W-5,P-7,1673289118
579,W-2,P-3,1673338863
580,W-4,P-5,1672704505
581,W-6,P-2,1673166647
582,W-4,P-3,1673447700
583,W-1,P-6,1673440936
584,W-2,P-11,1672851640
585,W-10,P-10,1673322520
586,W-1,P-18,1672832448
587,W-10,P-18,1673478310
588,W-3,P-15,1673291873
589,W-4,P-6,1673273033
590,W-3,P-2,1673229381
591,W-9,P-11,1672736151
592,W-8,P-20,1673400592
593,W-10,P-3,1672690246
594,W-3,P-8,1672631795
595,W-7,P-1,1672675672
596,W-9,P-10,1673306645
597,W-2,P-19,1673201914
598,W-9,P-10,1673441285
599,W-10,P-9,1673174743
600,W-2,P-5,1672905430
601,W-8,P-8,1673118919
602,W-6,P-6,1672942942
603,W-5,P-2,1673309113
604,W-10,P-8,1673166062
605,W-1,P-14,1672828930
606,W-9,P-2,1673234037
607,W-2,P-20,1673151169
608,W-8,P-20,1672638582
609,W-1,P-7,1673329951
610,W-7,P-2,1673471730
611,W-3,P-5,1673014517
612,W-4,P-8,1672754727
613,W-10,P-2,1672898332
614,W-3,P-6,1673517554
615,W-4,P-16,1673454144
616,W-3,P-17,1673077508
617,W-7,P-14,1673253314
618,W-4,P-19,1672679844
619,W-5,P-9,1673300553
620,W-3,P-17,1672798297
621,W-5,P-3,1672971064
622,W-9,P-11,1673239148
623,W-2,P-17,1672575626
624,W-9,P-1,1672726392
625,W-8,P-8,1672986630
626,W-1,P-17,1673070674
627,W-1,P-1,1672551954
628,W-6,P-13,1673260933
629,W-8,P-14,1672551429
630,W-8,P-17,1673425782
631,W-7,P-12,1673430506
632,W-10,P-8,1673126234
633,W-8,P-5,1672682001
634,W-9,P-14,1672610660
635,W-3,P-8,1672650804
636,W-9,P-3,1673144157
637,W-6,P-14,1672979957
638,W-3,P-13,1673320443
639,W-2,P-16,1673385845
640,W-6,P-6,1673251500
641,W-3,P-9,1672892589
642,W-3,P-15,1673109785
643,W-2,P-5,1673193955
644,W-3,P-5,1672839260
645,W-5,P-1,1673299040
646,W-10,P-12,1672626105
647,W-1,P-14,1673040603
648,W-2,P-18,1673510531
649,W-9,P-1,1672791188
650,W-4,P-8,1673131086
651,W-9,P-20,1673076422
652,W-1,P-18,1673172301
653,W-4,P-20,1673506552
654,W-7,P-2,1672648387
655,W-3,P-8,1673060583
656,W-4,P-9,1672535366
657,W-8,P-19,1672941338
658,W-10,P-3,1673160426
659,W-8,P-20,1673444398
660,W-5,P-6,1672581553
661,W-3,P-8,1672824501
662,W-9,P-20,1673486793
663,W-10,P-9,1673016787
664,W-1,P-8,1672955850
665,W-5,P-13,1673168607
666,W-1,P-5,1673258185
667,W-9,P-9,1672764538
668,W-9,P-17,1672570464
669,W-3,P-9,1672821568
670,W-2,P-2,1672726701
671,W-7,P-12,1672815111
672,W-3,P-10,1673304666
673,W-9,P-16,1673332771
674,W-7,P-18,1672847473
675,W-5,P-6,1672936714
676,W-8,P-6,1673052149
677,W-3,P-10,1672845795
678,W-3,P-11,1673094618
679,W-2,P-9,1672985924
680,W-5,P-13,1672548126
681,W-9,P-1,1673216919
682,W-3,P-4,1673266640
683,W-9,P-8,1673255512
684,W-4,P-17,1672904027
685,W-4,P-4,1672671008
686,W-5,P-4,1672899942
687,W-4,P-3,1673079701
688,W-3,P-9,1673267548
689,W-3,P-18,1673344445
690,W-3,P-12,1673252136
691,W-5,P-6,1673492399
692,W-4,P-16,1673146522
693,W-1,P-4,1672639609
694,W-4,P-14,1672911913
695,W-5,P-10,1673049339
696,W-2,P-17,1673511115
697,W-8,P-5,1673315174
698,W-1,P-12,1673310068
699,W-4,P-9,1673349957
700,W-3,P-15,1672890345
701,W-2,P-16,1673416108
702,W-10,P-2,1672573869
703,W-5,P-8,1673512053
704,W-3,P-3,1672534754
705,W-6,P-7,1672993338
706,W-3,P-19,1672665674
707,W-9,P-8,1673259785
708,W-3,P-20,1672714798
709,W-1,P-6,1672579378
710,W-9,P-7,1672618518
711,W-6,P-3,1672967362
712,W-6,P-15,1673126931
713,W-2,P-15,1672735089
714,W-8,P-12,1672556545
715,W-1,P-18,1673332406
716,W-1,P-20,1673108921
717,W-2,P-10,1673087336
718,W-2,P-17,1673282553
719,W-1,P-6,1672876992
720,W-4,P-12,1673339383
721,W-8,P-2,1672815238
722,W-5,P-12,1673151925
723,W-8,P-6,1673304676
724,W-6,P-17,1673223118
725,W-5,P-8,1673509127
726,W-6,P-4,1673457813
727,W-5,P-2,1673529654
728,W-2,P-1,1673150186
729,W-2,P-16,1673308068
730,W-2,P-18,1673472861
731,W-1,P-12,1673325210
732,W-5,P-8,1672828196
733,W-8,P-13,1672934293
734,W-1,P-15,1672914150
735,W-5,P-20,1672765323
736,W-2,P-4,1673404265
737,W-2,P-5,1672918648
738,W-4,P-12,1673448692
739,W-7,P-9,1673480972
740,W-2,P-3,1673106393
741,W-5,P-16,1673011594
742,W-1,P-16,1673235394
743,W-4,P-13,1673518240
744,W-4,P-13,1672663650
745,W-5,P-15,1673067176
746,W-7,P-5,1672743049
747,W-7,P-19,1673349337
748,W-9,P-15,1672778386
749,W-3,P-20,1672747177
750,W-7,P-1,1672925218
751,W-3,P-16,1672714689
752,W-8,P-12,1673242706
753,W-5,P-12,1673400987
754,W-4,P-12,1672618047
755,W-8,P-5,1673006011
756,W-2,P-11,1672631962
757,W-1,P-1,1672753203
758,W-10,P-18,1673266782
759,W-1,P-11,1673328519
760,W-4,P-4,1672844452
761,W-7,P-15,1672784579
762,W-10,P-13,1672898776
763,W-2,P-12,1672802090
764,W-6,P-10,1673255218
765,W-9,P-14,1673051256
766,W-8,P-15,1672789760
767,W-8,P-8,1672722769
768,W-2,P-10,1673213828
769,W-4,P-14,1672772469
770,W-8,P-18,1672870889
771,W-8,P-6,1673421562
772,W-10,P-20,1672986041
773,W-10,P-8,1673252886
774,W-6,P-5,1673425818
775,W-4,P-4,1673489035
776,W-4,P-3,1673263384
777,W-9,P-7,1673295305
778,W-10,P-5,1672591811
779,W-7,P-12,1673247300
780,W-3,P-18,1673091416
781,W-5,P-20,1672824905
782,W-10,P-16,1673378670
783,W-7,P-4,1672967856
784,W-6,P-5,1672576052
785,W-1,P-16,1673343038
786,W-8,P-2,1673479655
787,W-5,P-1,1672902608
788,W-8,P-17,1673503950
789,W-2,P-10,1673327398
790,W-6,P-14,1673115122
791,W-5,P-6,1673292788
792,W-6,P-11,1673157541
793,W-10,P-5,1672572408
794,W-7,P-17,1672719359
795,W-2,P-1,1673081971
796,W-8,P-16,1673509272
797,W-5,P-15,1672542852
798,W-8,P-19,1672954588
799,W-8,P-2,1672585593
800,W-7,P-9,1673243180
801,W-3,P-8,1672890396
802,W-9,P-6,1673256990
803,W-10,P-16,1673303814
804,W-3,P-18,1672721192
805,W-3,P-5,1673393703
806,W-2,P-7,1673297155
807,W-3,P-18,1673323399
808,W-5,P-5,1672638123
809,W-2,P-5,1672652916
810,W-2,P-4,1672807845
811,W-2,P-11,1672915554
812,W-4,P-19,1673394143
813,W-4,P-1,1672945907
814,W-1,P-12,1673368835
815,W-1,P-19,1672803696
816,W-7,P-15,1673432545
817,W-9,P-11,1672746239
818,W-6,P-20,1672621378
819,W-8,P-3,1672864259
820,W-2,P-20,1673234442
821,W-10,P-18,1672610077
822,W-6,P-2,1673307096
823,W-6,P-7,1673359561
824,W-5,P-8,1672720093
825,W-3,P-12,1673203330
826,W-4,P-7,1672616735
827,W-1,P-11,1672627083
828,W-3,P-6,1672786404
829,W-7,P-14,1672995026
830,W-3,P-17,1673084754
831,W-8,P-12,1673458961
832,W-7,P-8,1673499953
833,W-4,P-11,1672766902
834,W-5,P-14,1673063627
835,W-4,P-13,1673458845
836,W-2,P-4,1672682301
837,W-1,P-13,1673215686
838,W-10,P-3,1672610080
839,W-5,P-16,1673050261
840,W-3,P-2,1673401929
841,W-5,P-17,1672975972
842,W-7,P-1,1672940895
843,W-10,P-18,1672928258
844,W-9,P-17,1672819426
845,W-6,P-15,1672995771
846,W-7,P-13,1672874753
847,W-9,P-6,1673199903
848,W-10,P-17,1672884225
849,W-6,P-6,1672999436
850,W-5,P-18,1673219294
851,W-6,P-5,1672760357
852,W-10,P-1,1673212069
853,W-9,P-3,1672564923
854,W-2,P-8,1673184535
855,W-5,P-4,1673483592
856,W-9,P-11,1673415301
857,W-9,P-12,1672803047
858,W-1,P-17,1672951724
859,W-7,P-13,1672855120
860,W-4,P-6,1673236176
861,W-1,P-2,1673528459
862,W-8,P-13,1672963916
863,W-5,P-8,1673470206
864,W-5,P-12,1672589320
865,W-3,P-19,1673411350
866,W-7,P-11,1672683637
867,W-7,P-12,1672952722
868,W-4,P-15,1672889844
869,W-7,P-20,1672750824
870,W-5,P-7,1673197768
871,W-5,P-12,1673082055
872,W-9,P-19,1672883700
873,W-9,P-15,1672648227
874,W-3,P-15,1672743796
875,W-2,P-2,1673467233
876,W-10,P-4,1673385927
877,W-4,P-14,1672742569
878,W-10,P-19,1673441919
879,W-7,P-6,1672770013
880,W-9,P-6,1673023590
881,W-5,P-18,1673271168
882,W-5,P-13,1672652015
883,W-9,P-15,1672614881
884,W-1,P-17,1673153603
885,W-3,P-13,1672790248
886,W-9,P-4,1672698199
887,W-7,P-6,1672810808
888,W-9,P-17,1673448080
889,W-10,P-3,1673304422
890,W-8,P-16,1673153025
891,W-1,P-11,1673286660
892,W-7,P-6,1673474962
893,W-1,P-17,1672621058
894,W-2,P-12,1672846421
895,W-3,P-15,1672759682
896,W-5,P-13,1672971742
897,W-4,P-1,1673040876
898,W-3,P-2,1672656534
899,W-5,P-11,1672785969
900,W-6,P-3,1673210458
901,W-7,P-4,1673258199
902,W-10,P-17,1673087411
903,W-9,P-7,1673177591
904,W-1,P-3,1672685712
905,W-10,P-10,1673117084
906,W-3,P-16,1673216724
907,W-2,P-20,1672889549
908,W-10,P-8,1673452640
909,W-7,P-4,1672952673
910,W-2,P-6,1672646544
911,W-2,P-10,1673237455
912,W-8,P-19,1672874951
913,W-2,P-20,1673232532
914,W-5,P-4,1673296956
915,W-1,P-14,1672699083
916,W-8,P-1,1673392399
917,W-8,P-8,1673480405
918,W-3,P-1,1672902389
919,W-2,P-8,1672632563
920,W-9,P-12,1672625690
921,W-2,P-7,1673501324
922,W-4,P-14,1672567309
923,W-2,P-8,1672623062
924,W-8,P-1,1673392686
925,W-1,P-10,1673273820
926,W-6,P-13,1673383547
927,W-8,P-3,1673067682
928,W-6,P-2,1672647596
929,W-5,P-4,1672929401
930,W-6,P-11,1673321823
931,W-3,P-15,1673528292
932,W-9,P-17,1672633870
933,W-2,P-2,1673286248
934,W-2,P-13,1673493635
935,W-3,P-13,1672588629
936,W-4,P-8,1673531050
937,W-4,P-13,1672906370
938,W-7,P-11,1673258751
939,W-7,P-10,1673206958
940,W-5,P-12,1673030080
941,W-5,P-3,1673456579
942,W-3,P-10,1672749184
943,W-2,P-5,1673198595
944,W-6,P-3,1672951251
945,W-5,P-14,1672936478
946,W-4,P-9,1673316141
947,W-2,P-3,1673289846
948,W-6,P-15,1672729110
949,W-8,P-3,1672640755
950,W-6,P-18,1673204333
951,W-9,P-20,1673518303
952,W-10,P-10,1673437724
953,W-6,P-13,1673192243
954,W-6,P-19,1673410353
955,W-10,P-18,1672924813
956,W-9,P-19,1673392352
957,W-10,P-14,1672872916
958,W-5,P-15,1672821706
959,W-2,P-2,1673326625
960,W-9,P-16,1673020403
961,W-5,P-7,1673329457
962,W-4,P-18,1673256410
963,W-6,P-8,1672532181
964,W-3,P-12,1673273823
965,W-3,P-3,1673418845
966,W-4,P-4,1672830148
967,W-3,P-15,1672826364
968,W-10,P-10,1672658235
969,W-8,P-18,1673417628
970,W-10,P-14,1673080173
971,W-5,P-5,1673018238
972,W-7,P-1,1672618250
973,W-8,P-8,1672864060
974,W-6,P-12,1673041372
975,W-5,P-13,1673222832
976,W-6,P-8,1672666764
977,W-5,P-7,1672934862
978,W-3,P-11,1673405769
979,W-2,P-15,1673246316
980,W-8,P-14,1673457513
981,W-8,P-15,1673036748
982,W-3,P-4,1673530692
983,W-2,P-19,1672853905
984,W-8,P-7,1673317983
985,W-5,P-10,1672835831
986,W-7,P-15,1672947643
987,W-4,P-8,1673236464
988,W-1,P-5,1673089199
989,W-8,P-17,1672715017
990,W-3,P-5,1673230291
991,W-5,P-4,1673104547
992,W-10,P-1,1672693472
993,W-3,P-20,1672613840
994,W-2,P-1,1672736955
995,W-3,P-7,1672908316
996,W-3,P-19,1673066269
997,W-1,P-17,1672626599
998,W-3,P-6,1672683478
999,W-4,P-7,1673299998
1000,W-1,P-4,1673066149
