positionId,warehouse,product,currentAmount
503,W-1,P-1,81.65
504,W-10,P-8,38.86
505,W-8,P-12,40.02
506,W-5,P-11,32.43
507,W-7,P-19,43.49
508,W-6,P-4,74.88
509,W-8,P-13,7.34
510,W-6,P-4,57.97
511,W-9,P-18,60.51
512,W-2,P-18,44.25
513,W-4,P-18,99.83
514,W-9,P-12,46.28
515,W-7,P-14,76.49
516,W-2,P-16,74.24
517,W-7,P-16,77.21
518,W-3,P-20,78.52
519,W-3,P-20,75.59
520,W-8,P-1,4.89
521,W-10,P-9,96.74
522,W-2,P-4,62.9
523,W-8,P-5,85.89
524,W-7,P-10,38.83
525,W-1,P-13,28.36
526,W-1,P-16,61.1
527,W-1,P-18,16.12
528,W-10,P-16,97.2
529,W-1,P-4,85.56
530,W-10,P-1,34.14
531,W-10,P-13,29.25
532,W-6,P-8,70.02
533,W-5,P-19,90.16
534,W-4,P-13,73.76
535,W-1,P-15,43.37
536,W-7,P-4,80.65
537,W-3,P-14,66.86
538,W-6,P-1,42.82
539,W-5,P-20,85.1
540,W-10,P-1,50.4
541,W-2,P-15,33.94
542,W-2,P-10,34.68
543,W-4,P-19,47.61
544,W-8,P-11,83.66
545,W-3,P-8,38.4
546,W-2,P-8,1.2
547,W-9,P-6,87.14
548,W-4,P-6,17.42
549,W-9,P-4,29.54
550,W-1,P-18,17.41
551,W-2,P-17,18.67
552,W-10,P-17,50.62
553,W-10,P-11,58.06
554,W-10,P-5,47.86
555,W-8,P-17,67.91
556,W-10,P-3,51.29
557,W-2,P-20,39.89
558,W-6,P-2,68.02
559,W-8,P-2,14.55
560,W-3,P-18,17.6
561,W-1,P-2,40.98
562,W-3,P-7,2.01
563,W-1,P-1,25.01
564,W-3,P-6,13.93
565,W-8,P-5,93.08
566,W-7,P-11,43.27
567,W-6,P-2,73.72
568,W-10,P-4,37.82
569,W-7,P-13,89.92
570,W-1,P-1,51.94
571,W-9,P-16,10.26
572,W-9,P-13,90.73
573,W-6,P-1,27.54
574,W-1,P-13,81.75
575,W-9,P-13,67.25
576,W-2,P-3,72.62
577,W-8,P-19,76.89
578,W-5,P-7,17.72
579,W-2,P-3,9.21
580,W-4,P-5,56.92
581,W-6,P-2,54.99
582,W-4,P-3,83.15
583,W-1,P-6,60.4
584,W-2,P-11,71.6
585,W-10,P-10,1.95
586,W-1,P-18,98.76
587,W-10,P-18,81.6
588,W-3,P-15,96.21
589,W-4,P-6,55.73
590,W-3,P-2,64.77
591,W-9,P-11,74.85
592,W-8,P-20,45.1
593,W-10,P-3,54.18
594,W-3,P-8,61.33
595,W-7,P-1,58.56
596,W-9,P-10,76.73
597,W-2,P-19,66.76
598,W-9,P-10,51.61
599,W-10,P-9,70.5
600,W-2,P-5,74.64
601,W-8,P-8,87.21
602,W-6,P-6,51.51
603,W-5,P-2,48.94
604,W-10,P-8,35.13
605,W-1,P-14,83.0
606,W-9,P-2,18.12
607,W-2,P-20,78.08
608,W-8,P-20,53.26
609,W-1,P-7,89.54
610,W-7,P-2,14.34
611,W-3,P-5,47.31
612,W-4,P-8,38.97
613,W-10,P-2,25.02
614,W-3,P-6,97.63
615,W-4,P-16,88.79
616,W-3,P-17,46.89
617,W-7,P-14,26.54
618,W-4,P-19,70.12
619,W-5,P-9,45.25
620,W-3,P-17,9.26
621,W-5,P-3,23.45
622,W-9,P-11,79.39
623,W-2,P-17,52.77
624,W-9,P-1,95.92
625,W-8,P-8,59.89
626,W-1,P-17,84.91
627,W-1,P-1,7.86
628,W-6,P-13,46.29
629,W-8,P-14,25.19
630,W-8,P-17,36.24
631,W-7,P-12,45.85
632,W-10,P-8,87.48
633,W-8,P-5,63.68
634,W-9,P-14,76.35
635,W-3,P-8,23.68
636,W-9,P-3,87.53
637,W-6,P-14,39.27
638,W-3,P-13,91.2
639,W-2,P-16,25.46
640,W-6,P-6,34.16
641,W-3,P-9,15.53
642,W-3,P-15,19.41
643,W-2,P-5,45.66
644,W-3,P-5,47.13
645,W-5,P-1,21.13
646,W-10,P-12,36.1
647,W-1,P-14,9.14
648,W-2,P-18,23.74
649,W-9,P-1,1.28
650,W-4,P-8,18.89
651,W-9,P-20,45.6
652,W-1,P-18,67.18
653,W-4,P-20,30.21
654,W-7,P-2,42.9
655,W-3,P-8,47.57
656,W-4,P-9,2.41
657,W-8,P-19,41.76
658,W-10,P-3,9.96
659,W-8,P-20,9.32
660,W-5,P-6,74.75
661,W-3,P-8,35.73
662,W-9,P-20,24.59
663,W-10,P-9,14.15
664,W-1,P-8,83.46
665,W-5,P-13,69.2
666,W-1,P-5,39.93
667,W-9,P-9,93.44
668,W-9,P-17,2.54
669,W-3,P-9,27.4
670,W-2,P-2,1.95
671,W-7,P-12,85.62
672,W-3,P-10,18.06
673,W-9,P-16,66.96
674,W-7,P-18,28.54
675,W-5,P-6,39.34
676,W-8,P-6,69.07
677,W-3,P-10,2.23
678,W-3,P-11,61.85
679,W-2,P-9,80.57
680,W-5,P-13,80.32
681,W-9,P-1,84.69
682,W-3,P-4,97.84
683,W-9,P-8,15.79
684,W-4,P-17,39.99
685,W-4,P-4,20.51
686,W-5,P-4,31.4
687,W-4,P-3,54.67
688,W-3,P-9,17.44
689,W-3,P-18,59.78
690,W-3,P-12,98.36
691,W-5,P-6,39.87
692,W-4,P-16,32.56
693,W-1,P-4,66.18
694,W-4,P-14,15.81
695,W-5,P-10,51.7
696,W-2,P-17,44.69
697,W-8,P-5,44.31
698,W-1,P-12,19.74
699,W-4,P-9,63.19
700,W-3,P-15,41.51
701,W-2,P-16,87.12
702,W-10,P-2,39.29
703,W-5,P-8,41.48
704,W-3,P-3,34.66
705,W-6,P-7,72.39
706,W-3,P-19,7.33
707,W-9,P-8,21.73
708,W-3,P-20,34.95
709,W-1,P-6,17.26
710,W-9,P-7,16.75
711,W-6,P-3,89.11
712,W-6,P-15,35.02
713,W-2,P-15,65.28
714,W-8,P-12,94.52
715,W-1,P-18,72.63
716,W-1,P-20,14.18
717,W-2,P-10,72.73
718,W-2,P-17,4.66
719,W-1,P-6,97.31
720,W-4,P-12,82.19
721,W-8,P-2,22.19
722,W-5,P-12,45.81
723,W-8,P-6,67.13
724,W-6,P-17,41.83
725,W-5,P-8,19.47
726,W-6,P-4,76.5
727,W-5,P-2,14.46
728,W-2,P-1,11.54
729,W-2,P-16,39.87
730,W-2,P-18,16.23
731,W-1,P-12,57.24
732,W-5,P-8,36.2
733,W-8,P-13,39.52
734,W-1,P-15,16.22
735,W-5,P-20,37.38
736,W-2,P-4,32.19
737,W-2,P-5,58.0
738,W-4,P-12,69.18
739,W-7,P-9,72.73
740,W-2,P-3,8.99
741,W-5,P-16,93.13
742,W-1,P-16,19.16
743,W-4,P-13,24.87
744,W-4,P-13,48.95
745,W-5,P-15,33.73
746,W-7,P-5,67.77
747,W-7,P-19,90.87
748,W-9,P-15,97.12
749,W-3,P-20,25.09
750,W-7,P-1,78.61
751,W-3,P-16,64.07
752,W-8,P-12,33.93
753,W-5,P-12,36.41
754,W-4,P-12,27.71
755,W-8,P-5,76.67
756,W-2,P-11,18.18
757,W-1,P-1,40.16
758,W-10,P-18,12.65
759,W-1,P-11,31.69
760,W-4,P-4,92.48
761,W-7,P-15,11.99
762,W-10,P-13,30.82
763,W-2,P-12,63.24
764,W-6,P-10,79.4
765,W-9,P-14,29.11
766,W-8,P-15,10.36
767,W-8,P-8,25.68
768,W-2,P-10,53.9
769,W-4,P-14,76.37
770,W-8,P-18,4.14
771,W-8,P-6,3.21
772,W-10,P-20,18.07
773,W-10,P-8,71.72
774,W-6,P-5,90.9
775,W-4,P-4,57.17
776,W-4,P-3,91.35
777,W-9,P-7,18.61
778,W-10,P-5,83.5
779,W-7,P-12,29.17
780,W-3,P-18,21.5
781,W-5,P-20,71.79
782,W-10,P-16,90.97
783,W-7,P-4,54.33
784,W-6,P-5,5.99
785,W-1,P-16,29.93
786,W-8,P-2,8.28
787,W-5,P-1,36.69
788,W-8,P-17,16.74
789,W-2,P-10,45.39
790,W-6,P-14,2.74
791,W-5,P-6,4.68
792,W-6,P-11,76.0
793,W-10,P-5,72.42
794,W-7,P-17,10.43
795,W-2,P-1,95.99
796,W-8,P-16,21.78
797,W-5,P-15,17.05
798,W-8,P-19,31.5
799,W-8,P-2,21.1
800,W-7,P-9,81.2
801,W-3,P-8,37.0
802,W-9,P-6,69.71
803,W-10,P-16,64.63
804,W-3,P-18,11.54
805,W-3,P-5,89.98
806,W-2,P-7,95.02
807,W-3,P-18,44.01
808,W-5,P-5,93.12
809,W-2,P-5,90.47
810,W-2,P-4,38.91
811,W-2,P-11,61.99
812,W-4,P-19,81.28
813,W-4,P-1,36.24
814,W-1,P-12,33.82
815,W-1,P-19,8.68
816,W-7,P-15,16.82
817,W-9,P-11,74.82
818,W-6,P-20,79.78
819,W-8,P-3,34.03
820,W-2,P-20,57.95
821,W-10,P-18,49.73
822,W-6,P-2,64.41
823,W-6,P-7,75.35
824,W-5,P-8,45.3
825,W-3,P-12,65.31
826,W-4,P-7,6.06
827,W-1,P-11,94.77
828,W-3,P-6,88.75
829,W-7,P-14,27.76
830,W-3,P-17,87.0
831,W-8,P-12,78.26
832,W-7,P-8,27.32
833,W-4,P-11,80.17
834,W-5,P-14,19.97
835,W-4,P-13,32.59
836,W-2,P-4,63.01
837,W-1,P-13,52.69
838,W-10,P-3,15.59
839,W-5,P-16,40.4
840,W-3,P-2,42.96
841,W-5,P-17,86.66
842,W-7,P-1,12.92
843,W-10,P-18,89.4
844,W-9,P-17,48.47
845,W-6,P-15,74.27
846,W-7,P-13,66.06
847,W-9,P-6,86.3
848,W-10,P-17,38.47
849,W-6,P-6,4.44
850,W-5,P-18,43.49
851,W-6,P-5,70.97
852,W-10,P-1,60.55
853,W-9,P-3,28.94
854,W-2,P-8,31.39
855,W-5,P-4,70.44
856,W-9,P-11,96.14
857,W-9,P-12,80.33
858,W-1,P-17,51.06
859,W-7,P-13,66.52
860,W-4,P-6,26.64
861,W-1,P-2,41.32
862,W-8,P-13,14.71
863,W-5,P-8,96.34
864,W-5,P-12,44.7
865,W-3,P-19,44.09
866,W-7,P-11,60.86
867,W-7,P-12,40.88
868,W-4,P-15,22.2
869,W-7,P-20,40.63
870,W-5,P-7,79.86
871,W-5,P-12,72.37
872,W-9,P-19,39.61
873,W-9,P-15,91.03
874,W-3,P-15,53.52
875,W-2,P-2,79.14
876,W-10,P-4,54.48
877,W-4,P-14,82.09
878,W-10,P-19,62.4
879,W-7,P-6,2.99
880,W-9,P-6,20.24
881,W-5,P-18,4.05
882,W-5,P-13,61.05
883,W-9,P-15,64.68
884,W-1,P-17,87.81
885,W-3,P-13,2.12
886,W-9,P-4,73.14
887,W-7,P-6,86.35
888,W-9,P-17,71.18
889,W-10,P-3,55.4
890,W-8,P-16,85.85
891,W-1,P-11,26.64
892,W-7,P-6,43.2
893,W-1,P-17,93.94
894,W-2,P-12,38.58
895,W-3,P-15,89.38
896,W-5,P-13,29.97
897,W-4,P-1,26.23
898,W-3,P-2,12.73
899,W-5,P-11,1.07
900,W-6,P-3,36.08
901,W-7,P-4,83.11
902,W-10,P-17,64.97
903,W-9,P-7,76.88
904,W-1,P-3,83.3
905,W-10,P-10,59.69
906,W-3,P-16,76.39
907,W-2,P-20,73.24
908,W-10,P-8,95.47
909,W-7,P-4,36.14
910,W-2,P-6,56.94
911,W-2,P-10,65.19
912,W-8,P-19,34.36
913,W-2,P-20,87.11
914,W-5,P-4,10.15
915,W-1,P-14,58.74
916,W-8,P-1,53.8
917,W-8,P-8,71.2
918,W-3,P-1,63.78
919,W-2,P-8,51.64
920,W-9,P-12,24.94
921,W-2,P-7,19.0
922,W-4,P-14,58.84
923,W-2,P-8,13.32
924,W-8,P-1,71.58
925,W-1,P-10,23.18
926,W-6,P-13,45.5
927,W-8,P-3,22.41
928,W-6,P-2,57.06
929,W-5,P-4,92.63
930,W-6,P-11,43.44
931,W-3,P-15,13.32
932,W-9,P-17,42.42
933,W-2,P-2,83.8
934,W-2,P-13,19.26
935,W-3,P-13,45.17
936,W-4,P-8,55.82
937,W-4,P-13,35.36
938,W-7,P-11,33.1
939,W-7,P-10,60.78
940,W-5,P-12,38.63
941,W-5,P-3,87.09
942,W-3,P-10,78.83
943,W-2,P-5,60.02
944,W-6,P-3,5.83
945,W-5,P-14,61.55
946,W-4,P-9,66.07
947,W-2,P-3,24.72
948,W-6,P-15,33.51
949,W-8,P-3,35.48
950,W-6,P-18,20.29
951,W-9,P-20,88.57
952,W-10,P-10,10.09
953,W-6,P-13,32.27
954,W-6,P-19,42.22
955,W-10,P-18,5.07
956,W-9,P-19,72.86
957,W-10,P-14,57.1
958,W-5,P-15,77.38
959,W-2,P-2,87.68
960,W-9,P-16,83.04
961,W-5,P-7,45.28
962,W-4,P-18,61.29
963,W-6,P-8,61.23
964,W-3,P-12,89.83
965,W-3,P-3,62.74
966,W-4,P-4,16.26
967,W-3,P-15,52.38
968,W-10,P-10,69.24
969,W-8,P-18,19.28
970,W-10,P-14,94.21
971,W-5,P-5,34.95
972,W-7,P-1,93.98
973,W-8,P-8,74.61
974,W-6,P-12,13.1
975,W-5,P-13,6.67
976,W-6,P-8,94.91
977,W-5,P-7,20.1
978,W-3,P-11,81.15
979,W-2,P-15,9.87
980,W-8,P-14,31.35
981,W-8,P-15,11.55
982,W-3,P-4,75.64
983,W-2,P-19,29.92
984,W-8,P-7,44.3
985,W-5,P-10,74.13
986,W-7,P-15,13.4
987,W-4,P-8,65.32
988,W-1,P-5,20.89
989,W-8,P-17,90.84
990,W-3,P-5,37.64
991,W-5,P-4,78.56
992,W-10,P-1,1.5
993,W-3,P-20,48.74
994,W-2,P-1,51.49
995,W-3,P-7,25.87
996,W-3,P-19,88.68
997,W-1,P-17,37.42
998,W-3,P-6,77.44
999,W-4,P-7,56.56
1000,W-1,P-4,4.79
